strain_a,strain_b,group_a,group_b,gene,drug_class,pairwise_identity,cross_group,high_concern
E_faecalis_V583,S_aureus_Mu50,pathogen,pathogen,AAC6_Ie_APH2_Ia,aminoglycoside,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ANT(4')-Ia,aminoglycoside,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ANT(9)-Ia,aminoglycoside,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ANT(9)-Ia,aminoglycoside,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ANT(9)-Ia,aminoglycoside,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ANT(9)-Ia,aminoglycoside,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ANT(9)-Ia,aminoglycoside,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ANT(9)-Ia,aminoglycoside,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ANT(9)-Ia,aminoglycoside,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ANT(9)-Ia,aminoglycoside,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ANT(9)-Ia,aminoglycoside,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ANT(9)-Ia,aminoglycoside,100.0,False,False
K_pneumoniae_HS11286,K_pneumoniae_MGH78578,pathogen,pathogen,APH(3'')-Ib,aminoglycoside,99.88,False,False
K_pneumoniae_HS11286,K_pneumoniae_MGH78578,pathogen,pathogen,APH(6)-Id,aminoglycoside,100.0,False,False
E_coli_K12_MG1655,E_coli_O157H7_Sakai,pathogen,pathogen,AcrE,unclassified,99.14,False,False
E_coli_K12_MG1655,E_coli_O157H7_Sakai,pathogen,pathogen,AcrS,unclassified,99.4,False,False
K_pneumoniae_HS11286,K_pneumoniae_MGH78578,pathogen,pathogen,ArnT,unclassified,99.4,False,False
E_coli_K12_MG1655,E_coli_O157H7_Sakai,pathogen,pathogen,CRP,unclassified,99.21,False,False
E_coli_K12_MG1655,Shigella_flexneri_2a_301,pathogen,pathogen,CRP,unclassified,99.37,False,False
E_coli_O157H7_Sakai,Shigella_flexneri_2a_301,pathogen,pathogen,CRP,unclassified,99.21,False,False
E_coli_K12_MG1655,E_coli_O157H7_Sakai,pathogen,pathogen,Ecol_acrA,unclassified,99.83,False,False
E_coli_K12_MG1655,E_coli_O157H7_Sakai,pathogen,pathogen,Ecol_emrE,unclassified,98.8,False,False
E_coli_K12_MG1655,E_coli_O157H7_Sakai,pathogen,pathogen,Ecol_mdfA,unclassified,98.62,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ErmA,macrolide,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ErmA,macrolide,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ErmA,macrolide,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ErmA,macrolide,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ErmA,macrolide,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ErmA,macrolide,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ErmA,macrolide,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ErmA,macrolide,100.0,False,False
S_aureus_N315,S_aureus_Mu50,pathogen,pathogen,ErmA,macrolide,100.0,False,False
