strain_id,contig,start,end,feature,feature_type,pct_identity
L_rhamnosus_GG,NC_013198.1,20496,22070,ISLrh2,insertion_sequence,99.94
L_rhamnosus_GG,NC_013198.1,24153,25716,ISLrh3,insertion_sequence,100.0
L_rhamnosus_GG,NC_013198.1,157063,158639,ISLrh4,insertion_sequence,100.0
L_rhamnosus_GG,NC_013198.1,348582,350156,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,383741,385315,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,392168,393742,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,455852,457426,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,472949,474523,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,507577,509140,ISLrh3,insertion_sequence,100.0
L_rhamnosus_GG,NC_013198.1,521172,522746,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,524923,526497,ISLrh2,insertion_sequence,99.94
L_rhamnosus_GG,NC_013198.1,594624,596200,ISLrh4,insertion_sequence,100.0
L_rhamnosus_GG,NC_013198.1,599537,601111,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,959426,961002,ISLrh4,insertion_sequence,100.0
L_rhamnosus_GG,NC_013198.1,974036,975612,ISLrh4,insertion_sequence,100.0
L_rhamnosus_GG,NC_013198.1,1043414,1044988,ISLrh2,insertion_sequence,100.0
L_rhamnosus_GG,NC_013198.1,1240787,1242361,ISLrh2,insertion_sequence,99.05
L_rhamnosus_GG,NC_013198.1,1553686,1555260,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,1593928,1595502,ISLrh2,insertion_sequence,99.05
L_rhamnosus_GG,NC_013198.1,1732426,1734002,ISLrh4,insertion_sequence,100.0
L_rhamnosus_GG,NC_013198.1,1770769,1772343,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,1877309,1878885,ISLrh4,insertion_sequence,99.75
L_rhamnosus_GG,NC_013198.1,2008209,2009783,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,2049331,2050905,ISLrh2,insertion_sequence,100.0
L_rhamnosus_GG,NC_013198.1,2083422,2084996,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,2092956,2094530,ISLrh2,insertion_sequence,100.0
L_rhamnosus_GG,NC_013198.1,2236813,2238387,ISLrh2,insertion_sequence,99.94
L_rhamnosus_GG,NC_013198.1,2736892,2738466,ISLrh2,insertion_sequence,99.11
L_rhamnosus_GG,NC_013198.1,2812734,2814308,ISLrh2,insertion_sequence,99.17
L_acidophilus_NCFM,NC_006814.3,77564,79398,ISLac1,insertion_sequence,93.02
L_acidophilus_NCFM,NC_006814.3,1916500,1918334,ISLac1,insertion_sequence,99.95
L_plantarum_WCFS1,NC_004567.2,198013,199808,ISP2,insertion_sequence,100.0
L_plantarum_WCFS1,NC_004567.2,840450,842245,ISP2,insertion_sequence,100.0
L_plantarum_WCFS1,NC_004567.2,967098,968530,ISP1,insertion_sequence,100.0
L_plantarum_WCFS1,NC_004567.2,1175426,1176858,ISP1,insertion_sequence,100.0
L_plantarum_WCFS1,NC_004567.2,1340761,1342193,ISP1,insertion_sequence,100.0
L_plantarum_WCFS1,NC_004567.2,1403532,1404964,ISP1,insertion_sequence,100.0
L_plantarum_WCFS1,NC_004567.2,1811520,1813315,ISP2,insertion_sequence,98.33
L_plantarum_WCFS1,NC_004567.2,1955088,1956520,ISP1,insertion_sequence,100.0
L_plantarum_WCFS1,NC_004567.2,2333724,2335156,ISP1,insertion_sequence,100.0
L_plantarum_WCFS1,NC_004567.2,2698220,2699652,ISP1,insertion_sequence,100.0
L_plantarum_WCFS1,NC_004567.2,2940107,2941539,ISP1,insertion_sequence,100.0
L_plantarum_WCFS1,NC_004567.2,2963788,2965583,ISP2,insertion_sequence,99.61
L_plantarum_WCFS1,NC_004567.2,3109427,3111222,ISP2,insertion_sequence,100.0
L_plantarum_WCFS1,NC_004567.2,3188480,3189331,ISLpl3,insertion_sequence,100.0
L_casei_BL23,NC_010999.1,48600,50162,ISLca2,insertion_sequence,100.0
L_casei_BL23,NC_010999.1,132555,134117,ISLca2,insertion_sequence,100.0
L_casei_BL23,NC_010999.1,301982,303544,ISLca2,insertion_sequence,100.0
L_casei_BL23,NC_010999.1,340309,341871,ISLca2,insertion_sequence,100.0
L_casei_BL23,NC_010999.1,365196,366758,ISLca2,insertion_sequence,100.0
L_casei_BL23,NC_010999.1,1385486,1386528,ISLpl1,insertion_sequence,99.23
L_casei_BL23,NC_010999.1,2053665,2054707,ISLpl1,insertion_sequence,99.23
L_casei_BL23,NC_010999.1,2064553,2065809,ISL1,insertion_sequence,92.68
L_casei_BL23,NC_010999.1,2068172,2069214,ISLpl1,insertion_sequence,99.23
L_casei_BL23,NC_010999.1,2154097,2155659,ISLca2,insertion_sequence,100.0
L_casei_BL23,NC_010999.1,2161132,2162694,ISLca2,insertion_sequence,100.0
L_casei_BL23,NC_010999.1,2555076,2556118,ISLpl1,insertion_sequence,99.23
L_casei_BL23,NC_010999.1,2575751,2576793,ISLpl1,insertion_sequence,99.23
L_reuteri_DSM20016,CP000705.1,528448,530017,ISLre2,insertion_sequence,100.0
L_reuteri_DSM20016,CP000705.1,816100,817669,ISLre2,insertion_sequence,100.0
B_longum_NCC2705,NC_004307.2,99388,100786,ISBlo4,insertion_sequence,100.0
B_longum_NCC2705,NC_004307.2,361960,363439,ISBlo3,insertion_sequence,99.32
B_longum_NCC2705,NC_004307.2,455848,457213,ISBlo5,insertion_sequence,100.0
B_longum_NCC2705,NC_004307.2,467143,468541,ISBlo4,insertion_sequence,100.0
B_longum_NCC2705,NC_004307.2,623130,624495,ISBlo5,insertion_sequence,100.0
B_longum_NCC2705,NC_004307.2,785195,787197,ISBlo12,insertion_sequence,100.0
B_longum_NCC2705,NC_004307.2,1124869,1127323,ISBlo2,insertion_sequence,99.92
B_longum_NCC2705,NC_004307.2,1149703,1151041,ISBlo10,insertion_sequence,82.0
B_longum_NCC2705,NC_004307.2,1414451,1415930,ISBlo3,insertion_sequence,100.0
B_longum_NCC2705,NC_004307.2,1422433,1423798,ISBlo5,insertion_sequence,100.0
B_longum_NCC2705,NC_004307.2,1439068,1441657,ISBlo1,insertion_sequence,99.73
B_longum_NCC2705,NC_004307.2,1683180,1684545,ISBlo5,insertion_sequence,100.0
B_longum_NCC2705,NC_004307.2,1717529,1720118,ISBlo1,insertion_sequence,99.96
B_longum_NCC2705,NC_004307.2,1737529,1738858,ISBlo6,insertion_sequence,80.83
B_longum_NCC2705,NC_004307.2,1738807,1741396,ISBlo1,insertion_sequence,98.57
B_longum_NCC2705,NC_004307.2,1842260,1844714,ISBlo2,insertion_sequence,100.0
B_longum_NCC2705,NC_004307.2,1942579,1943850,ISBlo7,insertion_sequence,100.0
B_longum_NCC2705,NC_004307.2,2124734,2126141,ISBlo8,insertion_sequence,100.0
B_animalis_lactis_AD011,NC_011835.1,52327,53732,IS2001,insertion_sequence,94.31
B_animalis_lactis_AD011,NC_011835.1,79517,80922,IS2001,insertion_sequence,94.31
B_animalis_lactis_AD011,NC_011835.1,281571,282976,IS2001,insertion_sequence,94.38
B_animalis_lactis_AD011,NC_011835.1,790013,791418,IS2001,insertion_sequence,94.31
B_animalis_lactis_AD011,NC_011835.1,913237,914642,IS2001,insertion_sequence,94.24
B_animalis_lactis_AD011,NC_011835.1,1173925,1175330,IS2001,insertion_sequence,94.31
B_animalis_lactis_AD011,NC_011835.1,1829968,1831101,ISBian1,insertion_sequence,100.0
S_thermophilus_LMG18311,NC_006448.1,16983,17417,ISSpn1,insertion_sequence,80.46
S_thermophilus_LMG18311,NC_006448.1,51395,52626,ISSpn8,insertion_sequence,84.42
S_thermophilus_LMG18311,NC_006448.1,114989,115797,IS1216V,insertion_sequence,97.28
S_thermophilus_LMG18311,NC_006448.1,226436,227667,ISSpn8,insertion_sequence,84.42
S_thermophilus_LMG18311,NC_006448.1,266422,267653,ISSpn8,insertion_sequence,84.5
S_thermophilus_LMG18311,NC_006448.1,318066,319378,IS1191,insertion_sequence,99.31
S_thermophilus_LMG18311,NC_006448.1,383566,384377,ISLmo4,insertion_sequence,99.01
S_thermophilus_LMG18311,NC_006448.1,684774,686005,ISSpn8,insertion_sequence,84.25
S_thermophilus_LMG18311,NC_006448.1,723903,724337,ISSpn1,insertion_sequence,80.69
S_thermophilus_LMG18311,NC_006448.1,742027,743710,ISSth1b,insertion_sequence,99.82
S_thermophilus_LMG18311,NC_006448.1,771035,772347,IS1191,insertion_sequence,98.78
