strain_id,species,group,accession,product_example,isolation_source,qps_listed,genome_available,genome_length_bp,n_contigs,gc_percent,fasta_path,assembly_quality
L_rhamnosus_GG,Lacticaseibacillus rhamnosus,probiotic,NC_013198.1,Culturelle,,yes,True,3010111,1,46.69,data\genomes\probiotic\Lacticaseibacillus_rhamnosus\NC_013198.1.fna,complete
L_acidophilus_NCFM,Lactobacillus acidophilus,probiotic,NC_006814.3,yogurt cultures,,yes,True,1993560,1,34.71,data\genomes\probiotic\Lactobacillus_acidophilus\NC_006814.3.fna,complete
L_plantarum_WCFS1,Lactiplantibacillus plantarum,probiotic,NC_004567.2,supplements,,yes,True,3308273,1,44.47,data\genomes\probiotic\Lactiplantibacillus_plantarum\NC_004567.2.fna,complete
L_casei_BL23,Lacticaseibacillus casei,probiotic,NC_010999.1,Yakult-type,,yes,True,3079196,1,46.34,data\genomes\probiotic\Lacticaseibacillus_casei\NC_010999.1.fna,complete
L_reuteri_DSM20016,Limosilactobacillus reuteri,probiotic,CP000705.1,BioGaia,,yes,True,1999618,1,38.87,data\genomes\probiotic\Limosilactobacillus_reuteri\CP000705.1.fna,complete
B_longum_NCC2705,Bifidobacterium longum,probiotic,NC_004307.2,Align,,yes,True,2256640,1,60.12,data\genomes\probiotic\Bifidobacterium_longum\NC_004307.2.fna,complete
B_animalis_lactis_AD011,Bifidobacterium animalis subsp. lactis,probiotic,NC_011835.1,Activia,,yes,True,1933695,1,60.49,data\genomes\probiotic\Bifidobacterium_animalis_subsp._lactis\NC_011835.1.fna,complete
S_thermophilus_LMG18311,Streptococcus thermophilus,probiotic,NC_006448.1,yogurt cultures,,yes,True,1796846,1,39.09,data\genomes\probiotic\Streptococcus_thermophilus\NC_006448.1.fna,complete
L_lactis_IL1403,Lactococcus lactis subsp. lactis,probiotic,NC_002662.1,dairy ferments,,yes,True,2365589,1,35.33,data\genomes\probiotic\Lactococcus_lactis_subsp._lactis\NC_002662.1.fna,complete
B_subtilis_168,Bacillus subtilis,probiotic,NC_000964.3,spore probiotics,,yes,True,4215606,1,43.51,data\genomes\probiotic\Bacillus_subtilis\NC_000964.3.fna,complete
L_bulgaricus_ATCC11842,Lactobacillus delbrueckii subsp. bulgaricus,probiotic,NC_008054.1,yogurt cultures,,yes,True,1864998,1,49.72,data\genomes\probiotic\Lactobacillus_delbrueckii_subsp._bulgaricus\NC_008054.1.fna,complete
L_gasseri_ATCC33323,Lactobacillus gasseri,probiotic,NC_008530.1,supplements,,yes,True,1894360,1,35.26,data\genomes\probiotic\Lactobacillus_gasseri\NC_008530.1.fna,complete
L_johnsonii_NCC533,Lactobacillus johnsonii,probiotic,NC_005362.1,supplements,,yes,True,1992676,1,34.61,data\genomes\probiotic\Lactobacillus_johnsonii\NC_005362.1.fna,complete
L_salivarius_UCC118,Ligilactobacillus salivarius,probiotic,NC_007929.1,supplements,,yes,True,1827111,1,32.94,data\genomes\probiotic\Ligilactobacillus_salivarius\NC_007929.1.fna,complete
B_adolescentis_ATCC15703,Bifidobacterium adolescentis,probiotic,NC_008618.1,supplements,,yes,True,2089645,1,59.18,data\genomes\probiotic\Bifidobacterium_adolescentis\NC_008618.1.fna,complete
B_bifidum_PRL2010,Bifidobacterium bifidum,probiotic,NC_014638.1,supplements,,yes,True,2214656,1,62.67,data\genomes\probiotic\Bifidobacterium_bifidum\NC_014638.1.fna,complete
B_breve_UCC2003,Bifidobacterium breve,probiotic,NC_020517.1,supplements,,yes,True,2422684,1,58.73,data\genomes\probiotic\Bifidobacterium_breve\NC_020517.1.fna,complete
B_infantis_ATCC15697,Bifidobacterium longum subsp. infantis,probiotic,NC_011593.1,infant formula,,yes,True,2832748,1,59.86,data\genomes\probiotic\Bifidobacterium_longum_subsp._infantis\NC_011593.1.fna,complete
P_pentosaceus_ATCC25745,Pediococcus pentosaceus,probiotic,NC_008525.1,fermented foods,,yes,True,1832387,1,37.36,data\genomes\probiotic\Pediococcus_pentosaceus\NC_008525.1.fna,complete
L_mesenteroides_ATCC8293,Leuconostoc mesenteroides subsp. mesenteroides,probiotic,NC_008531.1,fermented foods,,yes,True,2038396,1,37.71,data\genomes\probiotic\Leuconostoc_mesenteroides_subsp._mesenteroides\NC_008531.1.fna,complete
